unknown

Initial ITS

Start location: [1]
Program variables: a b x y
   0: [1] -> [2] : a'=nondet, T, cost: 1
   1: [2] -> [3] : b'=nondet1, T, cost: 1
   2: [3] -> [4] : x'=nondet2, T, cost: 1
   3: [4] -> [5] : y'=nondet3, T, cost: 1
   4: [5] -> [7] : -b+a == 0, cost: 1
  11: [5] -> [6] : (-b+a < 0 \/ -b+a > 0), cost: 1
   5: [7] -> [8] : (y >= 0 \/ x >= 0), cost: 1
   9: [7] -> [11] : (y < 0 /\ x < 0), cost: 1
   6: [8] -> [9] : x'=-1+x-b+a, T, cost: 1
   7: [9] -> [10] : y'=-1+y+b-a, T, cost: 1
   8: [10] -> [7] : T, cost: 1
  10: [11] -> [6] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: a b x y
  14: [1] -> [5] : a'=nondet, b'=nondet1, x'=nondet2, y'=nondet3, T, cost: 1
   4: [5] -> [7] : -b+a == 0, cost: 1
  11: [5] -> [6] : (-b+a < 0 \/ -b+a > 0), cost: 1
  16: [7] -> [6] : (y < 0 /\ x < 0), cost: 1
  18: [7] -> [7] : x'=-1+x-b+a, y'=-1+y+b-a, (y >= 0 \/ x >= 0), cost: 1

	Eliminating location [2] by chaining:
		-n211*n51+n211*n51*a+x+n51*n6*a-n211*n51*b-n51*n6-n51*n6*b >= 0 [0]: eventual decrease yields (-(-1+n9)*n51*n6-n211*n51-(-1+n9)*n2-n211*(-1+n9)*n51+n211*n51*a+x+n51*n6*a-(-1+n9)*n2*b-n211*n51*b-n51*n6-n51*n6*b+(-1+n9)*n2*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0 /\ -n211*n51+n211*n51*a+x+n51*n6*a-n211*n51*b-n51*n6-n51*n6*b >= 0)
		
		-n211*n51+n211*n51*a+x+n51*n6*a-n211*n51*b-n51*n6-n51*n6*b >= 0 [1]: eventual increase yields (-n2*a+n2*b+n211*n51-n211*n51*a+n2-n51*n6*a+n211*n51*b+n51*n6+n51*n6*b <= 0 /\ -n211*n51+n211*n51*a+x+n51*n6*a-n211*n51*b-n51*n6-n51*n6*b >= 0)
		
		n211*(-1+n51)*a-n211*(-1+n51)*b-(-1+n51)*n6-n211*(-1+n51)+x+(-1+n51)*n6*a-(-1+n51)*n6*b >= 0 [0]: montonic decrease yields n211*(-1+n51)*a-(-1+n9)*n51*n6-n211*(-1+n51)*b-(-1+n51)*n6-(-1+n9)*n2-n211*(-1+n51)-n211*(-1+n9)*n51+x+(-1+n51)*n6*a-(-1+n9)*n2*b-(-1+n51)*n6*b+(-1+n9)*n2*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0, dependencies: -1+n211 >= 0 1+n211*(-1+n51)*a-n211-n211*(-1+n51)*b-(-1+n51)*n6-n211*(-1+n51)+x+(-1+n51)*n6*a-(-1+n51)*n6*b+(-1+n211)*a-(-1+n211)*b >= 0 -1+n6 >= 0 x >= 0 -1+n51 >= 0 -n211*n51+n211*n51*a+x+n51*n6*a-n211*n51*b-n51*n6-n51*n6*b >= 0
		
		n211*(-1+n51)*a-n211*(-1+n51)*b-(-1+n51)*n6-n211*(-1+n51)+x+(-1+n51)*n6*a-(-1+n51)*n6*b >= 0 [1]: eventual increase yields (-n2*a+n2*b+n211*n51-n211*n51*a+n2-n51*n6*a+n211*n51*b+n51*n6+n51*n6*b <= 0 /\ n211*(-1+n51)*a-n211*(-1+n51)*b-(-1+n51)*n6-n211*(-1+n51)+x+(-1+n51)*n6*a-(-1+n51)*n6*b >= 0)
		
		1-n211*n51+n211*n51*a+x-n2+n51*n6*a-n211*n51*b-n51*n6-n51*n6*b-(-1+n2)*b+(-1+n2)*a >= 0 [0]: montonic decrease yields 1-(-1+n9)*n51*n6-n211*n51-(-1+n9)*n2-n211*(-1+n9)*n51+n211*n51*a+x-n2+n51*n6*a-(-1+n9)*n2*b-n211*n51*b-n51*n6-n51*n6*b+(-1+n9)*n2*a-(-1+n2)*b+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n2)*a+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0, dependencies: -1+n211 >= 0 -1+n2 >= 0 -1+n6 >= 0 x >= 0 -1+n51 >= 0
		
		1-n211*n51+n211*n51*a+x-n2+n51*n6*a-n211*n51*b-n51*n6-n51*n6*b-(-1+n2)*b+(-1+n2)*a >= 0 [1]: eventual increase yields (-n2*a+n2*b+n211*n51-n211*n51*a+n2-n51*n6*a+n211*n51*b+n51*n6+n51*n6*b <= 0 /\ 1-n211*n51+n211*n51*a+x-n2+n51*n6*a-n211*n51*b-n51*n6-n51*n6*b-(-1+n2)*b+(-1+n2)*a >= 0)
		
		Replacement map: {-1+n211 >= 0 -> -1+n211 >= 0, 1+n211*(-1+n51)*a-n211-n211*(-1+n51)*b-(-1+n51)*n6-n211*(-1+n51)+x+(-1+n51)*n6*a-(-1+n51)*n6*b+(-1+n211)*a-(-1+n211)*b >= 0 -> (1+n211*(-1+n51)*a-n211-n211*(-1+n51)*b-(-1+n51)*n6-n211*(-1+n51)+x+(-1+n51)*n6*a-(-1+n51)*n6*b+(-1+n211)*a-(-1+n211)*b >= 0 /\ 1+n211*(-1+n51)*a-(-1+n9)*n51*n6-n211-n211*(-1+n51)*b-(-1+n51)*n6-(-1+n9)*n2-n211*(-1+n51)-n211*(-1+n9)*n51+x+(-1+n51)*n6*a-(-1+n9)*n2*b-(-1+n51)*n6*b+(-1+n9)*n2*a+(-1+n211)*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b-(-1+n211)*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0), -1+n2 >= 0 -> -1+n2 >= 0, -1+n6 >= 0 -> -1+n6 >= 0, x >= 0 -> (-(-1+n9)*n51*n6-(-1+n9)*n2-n211*(-1+n9)*n51+x-(-1+n9)*n2*b+(-1+n9)*n2*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0 /\ x >= 0), 1-n211*(-1+n51)*a-n211*a-n211+n211*(-1+n51)*b+y-(-1+n51)*n6+n211*b-(-1+n6)*a+(-1+n6)*b-n211*(-1+n51)-(-1+n51)*n6*a+(-1+n51)*n6*b-n6 >= 0 -> (1-n211*(-1+n51)*a-(-1+n9)*n51*n6-n211*a-n211+n211*(-1+n51)*b+y-(-1+n51)*n6-(-1+n9)*n2+n211*b-(-1+n6)*a+(-1+n6)*b-n211*(-1+n51)-n211*(-1+n9)*n51-(-1+n51)*n6*a+(-1+n9)*n2*b+(-1+n51)*n6*b-(-1+n9)*n2*a-n6-n211*(-1+n9)*n51*a+(-1+n9)*n51*n6*b-(-1+n9)*n51*n6*a+n211*(-1+n9)*n51*b >= 0 /\ 1-n211*(-1+n51)*a-n211*a-n211+n211*(-1+n51)*b+y-(-1+n51)*n6+n211*b-(-1+n6)*a+(-1+n6)*b-n211*(-1+n51)-(-1+n51)*n6*a+(-1+n51)*n6*b-n6 >= 0), -n211*(-1+n51)*a-n211*a-n211+n211*(-1+n51)*b+y-(-1+n51)*n6+n211*b-n211*(-1+n51)-(-1+n51)*n6*a+(-1+n51)*n6*b >= 0 -> -n211*(-1+n51)*a-(-1+n9)*n51*n6-n211*a-n211+n211*(-1+n51)*b+y-(-1+n51)*n6-(-1+n9)*n2+n211*b-n211*(-1+n51)-n211*(-1+n9)*n51-(-1+n51)*n6*a+(-1+n9)*n2*b+(-1+n51)*n6*b-(-1+n9)*n2*a-n211*(-1+n9)*n51*a+(-1+n9)*n51*n6*b-(-1+n9)*n51*n6*a+n211*(-1+n9)*n51*b >= 0, -n211*a-n211+y+n211*b >= 0 -> (-(-1+n9)*n51*n6-n211*a-n211+y-(-1+n9)*n2+n211*b-n211*(-1+n9)*n51+(-1+n9)*n2*b-(-1+n9)*n2*a-n211*(-1+n9)*n51*a+(-1+n9)*n51*n6*b-(-1+n9)*n51*n6*a+n211*(-1+n9)*n51*b >= 0 /\ -n211*a-n211+y+n211*b >= 0), -1+n51 >= 0 -> -1+n51 >= 0, -n211*n51+n211*n51*a+x+n51*n6*a-n211*n51*b-n51*n6-n51*n6*b >= 0 -> (-(-1+n9)*n51*n6-n211*n51-(-1+n9)*n2-n211*(-1+n9)*n51+n211*n51*a+x+n51*n6*a-(-1+n9)*n2*b-n211*n51*b-n51*n6-n51*n6*b+(-1+n9)*n2*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0 /\ -n211*n51+n211*n51*a+x+n51*n6*a-n211*n51*b-n51*n6-n51*n6*b >= 0), n211*(-1+n51)*a-n211*(-1+n51)*b-(-1+n51)*n6-n211*(-1+n51)+x+(-1+n51)*n6*a-(-1+n51)*n6*b >= 0 -> n211*(-1+n51)*a-(-1+n9)*n51*n6-n211*(-1+n51)*b-(-1+n51)*n6-(-1+n9)*n2-n211*(-1+n51)-n211*(-1+n9)*n51+x+(-1+n51)*n6*a-(-1+n9)*n2*b-(-1+n51)*n6*b+(-1+n9)*n2*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0, 1-n211*n51+n211*n51*a+x-n2+n51*n6*a-n211*n51*b-n51*n6-n51*n6*b-(-1+n2)*b+(-1+n2)*a >= 0 -> 1-(-1+n9)*n51*n6-n211*n51-(-1+n9)*n2-n211*(-1+n9)*n51+n211*n51*a+x-n2+n51*n6*a-(-1+n9)*n2*b-n211*n51*b-n51*n6-n51*n6*b+(-1+n9)*n2*a-(-1+n2)*b+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n2)*a+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0}

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 24[(-1+n211 >= 0 /\ 1+n211*(-1+n51)*a-n211-n211*(-1+n51)*b-(-1+n51)*n6-n211*(-1+n51)+x+(-1+n51)*n6*a-(-1+n51)*n6*b+(-1+n211)*a-(-1+n211)*b >= 0 /\ -1+n9 >= 0 /\ -1+n2 >= 0 /\ -(-1+n9)*n51*n6-(-1+n9)*n2-n211*(-1+n9)*n51+x-(-1+n9)*n2*b+(-1+n9)*n2*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0 /\ 1-n211*(-1+n51)*a-(-1+n9)*n51*n6-n211*a-n211+n211*(-1+n51)*b+y-(-1+n51)*n6-(-1+n9)*n2+n211*b-(-1+n6)*a+(-1+n6)*b-n211*(-1+n51)-n211*(-1+n9)*n51-(-1+n51)*n6*a+(-1+n9)*n2*b+(-1+n51)*n6*b-(-1+n9)*n2*a-n6-n211*(-1+n9)*n51*a+(-1+n9)*n51*n6*b-(-1+n9)*n51*n6*a+n211*(-1+n9)*n51*b >= 0 /\ -1+n6 >= 0 /\ x >= 0 /\ -(-1+n9)*n51*n6-n211*n51-(-1+n9)*n2-n211*(-1+n9)*n51+n211*n51*a+x+n51*n6*a-(-1+n9)*n2*b-n211*n51*b-n51*n6-n51*n6*b+(-1+n9)*n2*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0 /\ n211*(-1+n51)*a-(-1+n9)*n51*n6-n211*(-1+n51)*b-(-1+n51)*n6-(-1+n9)*n2-n211*(-1+n51)-n211*(-1+n9)*n51+x+(-1+n51)*n6*a-(-1+n9)*n2*b-(-1+n51)*n6*b+(-1+n9)*n2*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0 /\ 1-n211*(-1+n51)*a-n211*a-n211+n211*(-1+n51)*b+y-(-1+n51)*n6+n211*b-(-1+n6)*a+(-1+n6)*b-n211*(-1+n51)-(-1+n51)*n6*a+(-1+n51)*n6*b-n6 >= 0 /\ -(-1+n9)*n51*n6-n211*a-n211+y-(-1+n9)*n2+n211*b-n211*(-1+n9)*n51+(-1+n9)*n2*b-(-1+n9)*n2*a-n211*(-1+n9)*n51*a+(-1+n9)*n51*n6*b-(-1+n9)*n51*n6*a+n211*(-1+n9)*n51*b >= 0 /\ -n211*a-n211+y+n211*b >= 0 /\ 1-(-1+n9)*n51*n6-n211*n51-(-1+n9)*n2-n211*(-1+n9)*n51+n211*n51*a+x-n2+n51*n6*a-(-1+n9)*n2*b-n211*n51*b-n51*n6-n51*n6*b+(-1+n9)*n2*a-(-1+n2)*b+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n2)*a+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0 /\ -1+n51 >= 0 /\ -n211*n51+n211*n51*a+x+n51*n6*a-n211*n51*b-n51*n6-n51*n6*b >= 0 /\ 1+n211*(-1+n51)*a-(-1+n9)*n51*n6-n211-n211*(-1+n51)*b-(-1+n51)*n6-(-1+n9)*n2-n211*(-1+n51)-n211*(-1+n9)*n51+x+(-1+n51)*n6*a-(-1+n9)*n2*b-(-1+n51)*n6*b+(-1+n9)*n2*a+(-1+n211)*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b-(-1+n211)*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0 /\ -n211*(-1+n51)*a-(-1+n9)*n51*n6-n211*a-n211+n211*(-1+n51)*b+y-(-1+n51)*n6-(-1+n9)*n2+n211*b-n211*(-1+n51)-n211*(-1+n9)*n51-(-1+n51)*n6*a+(-1+n9)*n2*b+(-1+n51)*n6*b-(-1+n9)*n2*a-n211*(-1+n9)*n51*a+(-1+n9)*n51*n6*b-(-1+n9)*n51*n6*a+n211*(-1+n9)*n51*b >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[y >= 0], 19[T], 20[T]}, {24[T]}]

Covered

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[y >= 0], 19[T], 20[T], 24[T]}]

Step with 18

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 18[(x >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[y >= 0], 19[T], 20[T], 24[T]}, {}]

Covered

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[(y >= 0 /\ x >= 0)], 19[T], 20[T], 24[T]}]

Step with 22

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 22[(-1+n2 >= 0 /\ 1+x-n2-(-1+n2)*b+(-1+n2)*a >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 24[T]}, {22[T]}]

Step with 23

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 22[(-1+n2 >= 0 /\ 1+x-n2-(-1+n2)*b+(-1+n2)*a >= 0 /\ x >= 0)], 23[(1-n21*(-1+n5)*b+n21*(-1+n5)*a-n21-(-1+n5)*n*b-(-1+n5)*n+(-1+n5)*n*a+x-(-1+n21)*b+(-1+n21)*a-n21*(-1+n5) >= 0 /\ -1+n5 >= 0 /\ -n21*(-1+n5)*b+n21*(-1+n5)*a-(-1+n5)*n*b-(-1+n5)*n+(-1+n5)*n*a+x-n21*(-1+n5) >= 0 /\ -1+n21 >= 0 /\ x >= 0 /\ y-n21+n21*b-n21*a >= 0 /\ -1+n >= 0 /\ 1+n21*(-1+n5)*b+y-n21*(-1+n5)*a-n21+(-1+n5)*n*b-n-(-1+n5)*n-(-1+n5)*n*a+n21*b-n21*a+(-1+n)*b-(-1+n)*a-n21*(-1+n5) >= 0 /\ n21*(-1+n5)*b+y-n21*(-1+n5)*a-n21+(-1+n5)*n*b-(-1+n5)*n-(-1+n5)*n*a+n21*b-n21*a-n21*(-1+n5) >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 24[T]}, {19[T], 21[T], 22[T]}, {23[T]}]

Covered

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 22[(-1+n2 >= 0 /\ 1+x-n2-(-1+n2)*b+(-1+n2)*a >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 24[T]}, {19[T], 21[T], 22[T], 23[T]}]

Step with 24

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 22[(-1+n2 >= 0 /\ 1+x-n2-(-1+n2)*b+(-1+n2)*a >= 0 /\ x >= 0)], 24[(-1+n211 >= 0 /\ 1+n211*(-1+n51)*a-n211-n211*(-1+n51)*b-(-1+n51)*n6-n211*(-1+n51)+x+(-1+n51)*n6*a-(-1+n51)*n6*b+(-1+n211)*a-(-1+n211)*b >= 0 /\ -1+n9 >= 0 /\ -1+n2 >= 0 /\ -(-1+n9)*n51*n6-(-1+n9)*n2-n211*(-1+n9)*n51+x-(-1+n9)*n2*b+(-1+n9)*n2*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0 /\ 1-n211*(-1+n51)*a-(-1+n9)*n51*n6-n211*a-n211+n211*(-1+n51)*b+y-(-1+n51)*n6-(-1+n9)*n2+n211*b-(-1+n6)*a+(-1+n6)*b-n211*(-1+n51)-n211*(-1+n9)*n51-(-1+n51)*n6*a+(-1+n9)*n2*b+(-1+n51)*n6*b-(-1+n9)*n2*a-n6-n211*(-1+n9)*n51*a+(-1+n9)*n51*n6*b-(-1+n9)*n51*n6*a+n211*(-1+n9)*n51*b >= 0 /\ -1+n6 >= 0 /\ x >= 0 /\ -(-1+n9)*n51*n6-n211*n51-(-1+n9)*n2-n211*(-1+n9)*n51+n211*n51*a+x+n51*n6*a-(-1+n9)*n2*b-n211*n51*b-n51*n6-n51*n6*b+(-1+n9)*n2*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0 /\ n211*(-1+n51)*a-(-1+n9)*n51*n6-n211*(-1+n51)*b-(-1+n51)*n6-(-1+n9)*n2-n211*(-1+n51)-n211*(-1+n9)*n51+x+(-1+n51)*n6*a-(-1+n9)*n2*b-(-1+n51)*n6*b+(-1+n9)*n2*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0 /\ 1-n211*(-1+n51)*a-n211*a-n211+n211*(-1+n51)*b+y-(-1+n51)*n6+n211*b-(-1+n6)*a+(-1+n6)*b-n211*(-1+n51)-(-1+n51)*n6*a+(-1+n51)*n6*b-n6 >= 0 /\ -(-1+n9)*n51*n6-n211*a-n211+y-(-1+n9)*n2+n211*b-n211*(-1+n9)*n51+(-1+n9)*n2*b-(-1+n9)*n2*a-n211*(-1+n9)*n51*a+(-1+n9)*n51*n6*b-(-1+n9)*n51*n6*a+n211*(-1+n9)*n51*b >= 0 /\ -n211*a-n211+y+n211*b >= 0 /\ 1-(-1+n9)*n51*n6-n211*n51-(-1+n9)*n2-n211*(-1+n9)*n51+n211*n51*a+x-n2+n51*n6*a-(-1+n9)*n2*b-n211*n51*b-n51*n6-n51*n6*b+(-1+n9)*n2*a-(-1+n2)*b+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b+(-1+n2)*a+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0 /\ -1+n51 >= 0 /\ -n211*n51+n211*n51*a+x+n51*n6*a-n211*n51*b-n51*n6-n51*n6*b >= 0 /\ 1+n211*(-1+n51)*a-(-1+n9)*n51*n6-n211-n211*(-1+n51)*b-(-1+n51)*n6-(-1+n9)*n2-n211*(-1+n51)-n211*(-1+n9)*n51+x+(-1+n51)*n6*a-(-1+n9)*n2*b-(-1+n51)*n6*b+(-1+n9)*n2*a+(-1+n211)*a+n211*(-1+n9)*n51*a-(-1+n9)*n51*n6*b-(-1+n211)*b+(-1+n9)*n51*n6*a-n211*(-1+n9)*n51*b >= 0 /\ -n211*(-1+n51)*a-(-1+n9)*n51*n6-n211*a-n211+n211*(-1+n51)*b+y-(-1+n51)*n6-(-1+n9)*n2+n211*b-n211*(-1+n51)-n211*(-1+n9)*n51-(-1+n51)*n6*a+(-1+n9)*n2*b+(-1+n51)*n6*b-(-1+n9)*n2*a-n211*(-1+n9)*n51*a+(-1+n9)*n51*n6*b-(-1+n9)*n51*n6*a+n211*(-1+n9)*n51*b >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 24[T]}, {19[T], 21[T], 22[T], 23[T]}, {24[T]}]

Covered

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 22[(-1+n2 >= 0 /\ 1+x-n2-(-1+n2)*b+(-1+n2)*a >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 24[T]}, {19[T], 21[T], 22[T], 23[T], 24[T]}]

Step with 16

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 22[(-1+n2 >= 0 /\ 1+x-n2-(-1+n2)*b+(-1+n2)*a >= 0 /\ x >= 0)], 16[(y < 0 /\ x < 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 24[T]}, {19[T], 21[T], 22[T], 23[T], 24[T]}, {}]

Backtrack

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 22[(-1+n2 >= 0 /\ 1+x-n2-(-1+n2)*b+(-1+n2)*a >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 24[T]}, {16[T], 19[T], 21[T], 22[T], 23[T], 24[T]}]

Step with 18

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 22[(-1+n2 >= 0 /\ 1+x-n2-(-1+n2)*b+(-1+n2)*a >= 0 /\ x >= 0)], 18[(y >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 24[T]}, {16[T], 19[T], 21[T], 22[T], 23[T], 24[T]}, {}]

Covered

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 22[(-1+n2 >= 0 /\ 1+x-n2-(-1+n2)*b+(-1+n2)*a >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 24[T]}, {16[T], 18[y >= 0], 19[T], 21[T], 22[T], 23[T], 24[T]}]

Step with 18

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 22[(-1+n2 >= 0 /\ 1+x-n2-(-1+n2)*b+(-1+n2)*a >= 0 /\ x >= 0)], 18[(x >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 24[T]}, {16[T], 18[y >= 0], 19[T], 21[T], 22[T], 23[T], 24[T]}, {}]

Covered

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 22[(-1+n2 >= 0 /\ 1+x-n2-(-1+n2)*b+(-1+n2)*a >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 24[T]}, {16[T], 18[(y >= 0 /\ x >= 0)], 19[T], 21[T], 22[T], 23[T], 24[T]}]

Step with 20

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 22[(-1+n2 >= 0 /\ 1+x-n2-(-1+n2)*b+(-1+n2)*a >= 0 /\ x >= 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 24[T]}, {16[T], 18[T], 19[T], 21[T], 22[T], 23[T], 24[T]}, {20[T]}]

Covered

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 22[(-1+n2 >= 0 /\ 1+x-n2-(-1+n2)*b+(-1+n2)*a >= 0 /\ x >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 24[T]}, {16[T], 18[T], 19[T], 20[T], 21[T], 22[T], 23[T], 24[T]}]

Backtrack

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 22[T], 24[T]}]

Step with 23

	Trace

	14[T], 4[(-b+a == 0)], 20[(y >= 0 /\ 1+y-n+(-1+n)*b-(-1+n)*a >= 0 /\ -1+n >= 0)], 23[(1-n21*(-1+n5)*b+n21*(-1+n5)*a-n21-(-1+n5)*n*b-(-1+n5)*n+(-1+n5)*n*a+x-(-1+n21)*b+(-1+n21)*a-n21*(-1+n5) >= 0 /\ -1+n5 >= 0 /\ -n21*(-1+n5)*b+n21*(-1+n5)*a-(-1+n5)*n*b-(-1+n5)*n+(-1+n5)*n*a+x-n21*(-1+n5) >= 0 /\ -1+n21 >= 0 /\ x >= 0 /\ y-n21+n21*b-n21*a >= 0 /\ -1+n >= 0 /\ 1+n21*(-1+n5)*b+y-n21*(-1+n5)*a-n21+(-1+n5)*n*b-n-(-1+n5)*n-(-1+n5)*n*a+n21*b-n21*a+(-1+n)*b-(-1+n)*a-n21*(-1+n5) >= 0 /\ n21*(-1+n5)*b+y-n21*(-1+n5)*a-n21+(-1+n5)*n*b-(-1+n5)*n-(-1+n5)*n*a+n21*b-n21*a-n21*(-1+n5) >= 0)]
	
	Blocked

	[{}, {}, {16[T]}, {16[T], 18[T], 19[T], 20[T], 22[T], 24[T]}, {23[T]}]

Step with 24

	Trace

